/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-2-5\beam element dependency_files\dp0\SYS-2\DM\SYS-2.agdb
/title,beam element dependency--Static Structural (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-5\_ProjectScratch\ScrB3F8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-5\beam element dependency_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-5\beam element dependency_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,114
(1i9,3e20.9e3)
        1     0.000000000E+00     1.000000000E+01     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     6.666666667E+00     0.000000000E+00
        4     0.000000000E+00     3.333333333E+00     0.000000000E+00
        5     1.000000000E+02     0.000000000E+00     0.000000000E+00
        6     4.000000000E+00     0.000000000E+00     0.000000000E+00
        7     8.000000000E+00     0.000000000E+00     0.000000000E+00
        8     1.200000000E+01     0.000000000E+00     0.000000000E+00
        9     1.600000000E+01     0.000000000E+00     0.000000000E+00
       10     2.000000000E+01     0.000000000E+00     0.000000000E+00
       11     2.400000000E+01     0.000000000E+00     0.000000000E+00
       12     2.800000000E+01     0.000000000E+00     0.000000000E+00
       13     3.200000000E+01     0.000000000E+00     0.000000000E+00
       14     3.600000000E+01     0.000000000E+00     0.000000000E+00
       15     4.000000000E+01     0.000000000E+00     0.000000000E+00
       16     4.400000000E+01     0.000000000E+00     0.000000000E+00
       17     4.800000000E+01     0.000000000E+00     0.000000000E+00
       18     5.200000000E+01     0.000000000E+00     0.000000000E+00
       19     5.600000000E+01     0.000000000E+00     0.000000000E+00
       20     6.000000000E+01     0.000000000E+00     0.000000000E+00
       21     6.400000000E+01     0.000000000E+00     0.000000000E+00
       22     6.800000000E+01     0.000000000E+00     0.000000000E+00
       23     7.200000000E+01     0.000000000E+00     0.000000000E+00
       24     7.600000000E+01     0.000000000E+00     0.000000000E+00
       25     8.000000000E+01     0.000000000E+00     0.000000000E+00
       26     8.400000000E+01     0.000000000E+00     0.000000000E+00
       27     8.800000000E+01     0.000000000E+00     0.000000000E+00
       28     9.200000000E+01     0.000000000E+00     0.000000000E+00
       29     9.600000000E+01     0.000000000E+00     0.000000000E+00
       30     1.000000000E+02     1.000000000E+01     0.000000000E+00
       31     1.000000000E+02     3.333333333E+00     0.000000000E+00
       32     1.000000000E+02     6.666666667E+00     0.000000000E+00
       33     9.600000000E+01     1.000000000E+01     0.000000000E+00
       34     9.200000000E+01     1.000000000E+01     0.000000000E+00
       35     8.800000000E+01     1.000000000E+01     0.000000000E+00
       36     8.400000000E+01     1.000000000E+01     0.000000000E+00
       37     8.000000000E+01     1.000000000E+01     0.000000000E+00
       38     7.600000000E+01     1.000000000E+01     0.000000000E+00
       39     7.200000000E+01     1.000000000E+01     0.000000000E+00
       40     6.800000000E+01     1.000000000E+01     0.000000000E+00
       41     6.400000000E+01     1.000000000E+01     0.000000000E+00
       42     6.000000000E+01     1.000000000E+01     0.000000000E+00
       43     5.600000000E+01     1.000000000E+01     0.000000000E+00
       44     5.200000000E+01     1.000000000E+01     0.000000000E+00
       45     4.800000000E+01     1.000000000E+01     0.000000000E+00
       46     4.400000000E+01     1.000000000E+01     0.000000000E+00
       47     4.000000000E+01     1.000000000E+01     0.000000000E+00
       48     3.600000000E+01     1.000000000E+01     0.000000000E+00
       49     3.200000000E+01     1.000000000E+01     0.000000000E+00
       50     2.800000000E+01     1.000000000E+01     0.000000000E+00
       51     2.400000000E+01     1.000000000E+01     0.000000000E+00
       52     2.000000000E+01     1.000000000E+01     0.000000000E+00
       53     1.600000000E+01     1.000000000E+01     0.000000000E+00
       54     1.200000000E+01     1.000000000E+01     0.000000000E+00
       55     8.000000000E+00     1.000000000E+01     0.000000000E+00
       56     4.000000000E+00     1.000000000E+01     0.000000000E+00
       57     7.969104703E+00     6.642121608E+00     0.000000000E+00
       58     1.197643228E+01     6.630408669E+00     0.000000000E+00
       59     1.598889720E+01     6.626412496E+00     0.000000000E+00
       60     1.999630335E+01     6.626463260E+00     0.000000000E+00
       61     2.400124279E+01     6.627093733E+00     0.000000000E+00
       62     2.800381261E+01     6.627503622E+00     0.000000000E+00
       63     3.200510976E+01     6.627714670E+00     0.000000000E+00
       64     3.600576115E+01     6.627821744E+00     0.000000000E+00
       65     4.000608710E+01     6.627876188E+00     0.000000000E+00
       66     4.400624856E+01     6.627904656E+00     0.000000000E+00
       67     4.800632338E+01     6.627921166E+00     0.000000000E+00
       68     5.200634052E+01     6.627933651E+00     0.000000000E+00
       69     5.600628185E+01     6.627947235E+00     0.000000000E+00
       70     6.000603899E+01     6.627964475E+00     0.000000000E+00
       71     6.400528453E+01     6.627978017E+00     0.000000000E+00
       72     6.800325728E+01     6.629273231E+00     0.000000000E+00
       73     7.199909249E+01     6.635588637E+00     0.000000000E+00
       74     7.600102633E+01     6.622329980E+00     0.000000000E+00
       75     7.999971079E+01     6.638707033E+00     0.000000000E+00
       76     8.400000914E+01     6.634393475E+00     0.000000000E+00
       77     8.800518217E+01     6.637660978E+00     0.000000000E+00
       78     9.200654857E+01     6.646693991E+00     0.000000000E+00
       79     9.202261009E+01     3.294456038E+00     0.000000000E+00
       80     8.800684619E+01     3.319905088E+00     0.000000000E+00
       81     8.399927346E+01     3.318432055E+00     0.000000000E+00
       82     7.998811200E+01     3.279265925E+00     0.000000000E+00
       83     7.598639040E+01     3.287654028E+00     0.000000000E+00
       84     7.199727571E+01     3.315227087E+00     0.000000000E+00
       85     6.800264487E+01     3.314944263E+00     0.000000000E+00
       86     6.400259871E+01     3.314003751E+00     0.000000000E+00
       87     6.000329255E+01     3.313928651E+00     0.000000000E+00
       88     5.600351081E+01     3.313956997E+00     0.000000000E+00
       89     5.200355393E+01     3.313963391E+00     0.000000000E+00
       90     4.800353252E+01     3.313963486E+00     0.000000000E+00
       91     4.400346228E+01     3.313961830E+00     0.000000000E+00
       92     4.000331628E+01     3.313959073E+00     0.000000000E+00
       93     3.600302599E+01     3.313954327E+00     0.000000000E+00
       94     3.200245557E+01     3.313945499E+00     0.000000000E+00
