/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-2-6\Large deflection case 2_files\dp0\SYS\DM\SYS.agdb
/title,Large deflection case 2--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-6\_ProjectScratch\ScrC7BC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-6\Large deflection case 2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-6\Large deflection case 2_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,685
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     6.000000000E+02     0.000000000E+00     0.000000000E+00
        3     9.677419355E+00     0.000000000E+00     0.000000000E+00
        4     1.935483871E+01     0.000000000E+00     0.000000000E+00
        5     2.903225806E+01     0.000000000E+00     0.000000000E+00
        6     3.870967742E+01     0.000000000E+00     0.000000000E+00
        7     4.838709677E+01     0.000000000E+00     0.000000000E+00
        8     5.806451613E+01     0.000000000E+00     0.000000000E+00
        9     6.774193548E+01     0.000000000E+00     0.000000000E+00
       10     7.741935484E+01     0.000000000E+00     0.000000000E+00
       11     8.709677419E+01     0.000000000E+00     0.000000000E+00
       12     9.677419355E+01     0.000000000E+00     0.000000000E+00
       13     1.064516129E+02     0.000000000E+00     0.000000000E+00
       14     1.161290323E+02     0.000000000E+00     0.000000000E+00
       15     1.258064516E+02     0.000000000E+00     0.000000000E+00
       16     1.354838710E+02     0.000000000E+00     0.000000000E+00
       17     1.451612903E+02     0.000000000E+00     0.000000000E+00
       18     1.548387097E+02     0.000000000E+00     0.000000000E+00
       19     1.645161290E+02     0.000000000E+00     0.000000000E+00
       20     1.741935484E+02     0.000000000E+00     0.000000000E+00
       21     1.838709677E+02     0.000000000E+00     0.000000000E+00
       22     1.935483871E+02     0.000000000E+00     0.000000000E+00
       23     2.032258065E+02     0.000000000E+00     0.000000000E+00
       24     2.129032258E+02     0.000000000E+00     0.000000000E+00
       25     2.225806452E+02     0.000000000E+00     0.000000000E+00
       26     2.322580645E+02     0.000000000E+00     0.000000000E+00
       27     2.419354839E+02     0.000000000E+00     0.000000000E+00
       28     2.516129032E+02     0.000000000E+00     0.000000000E+00
       29     2.612903226E+02     0.000000000E+00     0.000000000E+00
       30     2.709677419E+02     0.000000000E+00     0.000000000E+00
       31     2.806451613E+02     0.000000000E+00     0.000000000E+00
       32     2.903225806E+02     0.000000000E+00     0.000000000E+00
       33     3.000000000E+02     0.000000000E+00     0.000000000E+00
       34     3.096774194E+02     0.000000000E+00     0.000000000E+00
       35     3.193548387E+02     0.000000000E+00     0.000000000E+00
       36     3.290322581E+02     0.000000000E+00     0.000000000E+00
       37     3.387096774E+02     0.000000000E+00     0.000000000E+00
       38     3.483870968E+02     0.000000000E+00     0.000000000E+00
       39     3.580645161E+02     0.000000000E+00     0.000000000E+00
       40     3.677419355E+02     0.000000000E+00     0.000000000E+00
       41     3.774193548E+02     0.000000000E+00     0.000000000E+00
       42     3.870967742E+02     0.000000000E+00     0.000000000E+00
       43     3.967741935E+02     0.000000000E+00     0.000000000E+00
       44     4.064516129E+02     0.000000000E+00     0.000000000E+00
       45     4.161290323E+02     0.000000000E+00     0.000000000E+00
       46     4.258064516E+02     0.000000000E+00     0.000000000E+00
       47     4.354838710E+02     0.000000000E+00     0.000000000E+00
       48     4.451612903E+02     0.000000000E+00     0.000000000E+00
       49     4.548387097E+02     0.000000000E+00     0.000000000E+00
       50     4.645161290E+02     0.000000000E+00     0.000000000E+00
       51     4.741935484E+02     0.000000000E+00     0.000000000E+00
       52     4.838709677E+02     0.000000000E+00     0.000000000E+00
       53     4.935483871E+02     0.000000000E+00     0.000000000E+00
       54     5.032258065E+02     0.000000000E+00     0.000000000E+00
       55     5.129032258E+02     0.000000000E+00     0.000000000E+00
       56     5.225806452E+02     0.000000000E+00     0.000000000E+00
       57     5.322580645E+02     0.000000000E+00     0.000000000E+00
       58     5.419354839E+02     0.000000000E+00     0.000000000E+00
       59     5.516129032E+02     0.000000000E+00     0.000000000E+00
       60     5.612903226E+02     0.000000000E+00     0.000000000E+00
       61     5.709677419E+02     0.000000000E+00     0.000000000E+00
       62     5.806451613E+02     0.000000000E+00     0.000000000E+00
       63     5.903225806E+02     0.000000000E+00     0.000000000E+00
       64     6.000000000E+02     1.000000000E+01     0.000000000E+00
       65     1.000000000E-12     1.000000000E+01     0.000000000E+00
       66     5.903225806E+02     1.000000000E+01     0.000000000E+00
       67     5.806451613E+02     1.000000000E+01     0.000000000E+00
       68     5.709677419E+02     1.000000000E+01     0.000000000E+00
       69     5.612903226E+02     1.000000000E+01     0.000000000E+00
       70     5.516129032E+02     1.000000000E+01     0.000000000E+00
       71     5.419354839E+02     1.000000000E+01     0.000000000E+00
       72     5.322580645E+02     1.000000000E+01     0.000000000E+00
       73     5.225806452E+02     1.000000000E+01     0.000000000E+00
       74     5.129032258E+02     1.000000000E+01     0.000000000E+00
       75     5.032258065E+02     1.000000000E+01     0.000000000E+00
       76     4.935483871E+02     1.000000000E+01     0.000000000E+00
       77     4.838709677E+02     1.000000000E+01     0.000000000E+00
       78     4.741935484E+02     1.000000000E+01     0.000000000E+00
       79     4.645161290E+02     1.000000000E+01     0.000000000E+00
       80     4.548387097E+02     1.000000000E+01     0.000000000E+00
       81     4.451612903E+02     1.000000000E+01     0.000000000E+00
       82     4.354838710E+02     1.000000000E+01     0.000000000E+00
       83     4.258064516E+02     1.000000000E+01     0.000000000E+00
       84     4.161290323E+02     1.000000000E+01     0.000000000E+00
       85     4.064516129E+02     1.000000000E+01     0.000000000E+00
       86     3.967741935E+02     1.000000000E+01     0.000000000E+00
       87     3.870967742E+02     1.000000000E+01     0.000000000E+00
       88     3.774193548E+02     1.000000000E+01     0.000000000E+00
       89     3.677419355E+02     1.000000000E+01     0.000000000E+00
       90     3.580645161E+02     1.000000000E+01     0.000000000E+00
       91     3.483870968E+02     1.000000000E+01     0.000000000E+00
       92     3.387096774E+02     1.000000000E+01     0.000000000E+00
       93     3.290322581E+02     1.000000000E+01     0.000000000E+00
       94     3.193548387E+02     1.000000000E+01     0.000000000E+00
       95     3.096774194E+02     1.000000000E+01     0.000000000E+00
       96     3.000000000E+02     1.000000000E+01     0.000000000E+00
       97     2.903225806E+02     1.000000000E+01     0.000000000E+00
       98     2.806451613E+02     1.000000000E+01     0.000000000E+00
       99     2.709677419E+02     1.000000000E+01     0.000000000E+00
      100     2.612903226E+02     1.000000000E+01     0.000000000E+00
      101     2.516129032E+02     1.000000000E+01     0.000000000E+00
      102     2.419354839E+02     1.000000000E+01     0.000000000E+00
      103     2.322580645E+02     1.000000000E+01     0.000000000E+00
      104     2.225806452E+02     1.000000000E+01     0.000000000E+00
      105     2.129032258E+02     1.000000000E+01     0.000000000E+00
      106     2.032258065E+02     1.000000000E+01     0.000000000E+00
      107     1.935483871E+02     1.000000000E+01     0.000000000E+00
      108     1.838709677E+02     1.000000000E+01     0.000000000E+00
      109     1.741935484E+02     1.000000000E+01     0.000000000E+00
      110     1.645161290E+02     1.000000000E+01     0.000000000E+00
      111     1.548387097E+02     1.000000000E+01     0.000000000E+00
      112     1.451612903E+02     1.000000000E+01     0.000000000E+00
      113     1.354838710E+02     1.000000000E+01     0.000000000E+00
      114     1.258064516E+02     1.000000000E+01     0.000000000E+00
      115     1.161290323E+02     1.000000000E+01     0.000000000E+00
      116     1.064516129E+02     1.000000000E+01     0.000000000E+00
      117     9.677419355E+01     1.000000000E+01     0.000000000E+00
      118     8.709677419E+01     1.000000000E+01     0.000000000E+00
      119     7.741935484E+01     1.000000000E+01     0.000000000E+00
      120     6.774193548E+01     1.000000000E+01     0.000000000E+00
      121     5.806451613E+01     1.000000000E+01     0.000000000E+00
      122     4.838709677E+01     1.000000000E+01     0.000000000E+00
      123     3.870967742E+01     1.000000000E+01     0.000000000E+00
      124     2.903225806E+01     1.000000000E+01     0.000000000E+00
      125     1.935483871E+01     1.000000000E+01     0.000000000E+00
      126     9.677419355E+00     1.000000000E+01     0.000000000E+00
      127     1.200000000E+03     0.000000000E+00     0.000000000E+00
      128     6.096774194E+02     0.000000000E+00     0.000000000E+00
      129     6.193548387E+02     0.000000000E+00     0.000000000E+00
      130     6.290322581E+02     0.000000000E+00     0.000000000E+00
      131     6.387096774E+02     0.000000000E+00     0.000000000E+00
      132     6.483870968E+02     0.000000000E+00     0.000000000E+00
      133     6.580645161E+02     0.000000000E+00     0.000000000E+00
      134     6.677419355E+02     0.000000000E+00     0.000000000E+00
      135     6.774193548E+02     0.000000000E+00     0.000000000E+00
      136     6.870967742E+02     0.000000000E+00     0.000000000E+00
      137     6.967741935E+02     0.000000000E+00     0.000000000E+00
      138     7.064516129E+02     0.000000000E+00     0.000000000E+00
      139     7.161290323E+02     0.000000000E+00     0.000000000E+00
      140     7.258064516E+02     0.000000000E+00     0.000000000E+00
      141     7.354838710E+02     0.000000000E+00     0.000000000E+00
      142     7.451612903E+02     0.000000000E+00     0.000000000E+00
      143     7.548387097E+02     0.000000000E+00     0.000000000E+00
      144     7.645161290E+02     0.000000000E+00     0.000000000E+00
      145     7.741935484E+02     0.000000000E+00     0.000000000E+00
      146     7.838709677E+02     0.000000000E+00     0.000000000E+00
      147     7.935483871E+02     0.000000000E+00     0.000000000E+00
