/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-4\simple tension_files\dp0\SYS\DM\SYS.agdb
/title,simple tension--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-4\_ProjectScratch\ScrBA0B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-4\simple tension_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-4\simple tension_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,568
(1i9,3e20.9e3)
        1     2.500672095E+01     1.742427266E+01     0.000000000E+00
        2     1.878226697E+01     2.301232299E+01     0.000000000E+00
        3     2.500034228E+01     3.079285892E+01     0.000000000E+00
        4     3.124679845E+01     1.752021660E+01     0.000000000E+00
        5     1.877584081E+01     1.750283028E+01     0.000000000E+00
        6     1.876513031E+01     3.157249942E+01     0.000000000E+00
        7     3.123496698E+01     3.157370870E+01     0.000000000E+00
        8     1.246327280E+01     1.750504300E+01     0.000000000E+00
        9     1.875000000E+01     3.749999963E+01     0.000000000E+00
       10     1.247547553E+01     2.240182633E+01     0.000000000E+00
       11     3.124999978E+01     3.749999967E+01     0.000000000E+00
       12     3.754803041E+01     2.250027711E+01     0.000000000E+00
       13     3.756338705E+01     1.753649838E+01     0.000000000E+00
       14     1.245574757E+01     1.208585049E+01     0.000000000E+00
       15     1.250126078E+01     3.746206710E+01     0.000000000E+00
       16     3.749999967E+01     3.750000000E+01     0.000000000E+00
       17     3.750000022E+01     6.250000207E+00     0.000000000E+00
       18     3.125000022E+01     6.250000194E+00     0.000000000E+00
       19     2.500000022E+01     6.250000166E+00     0.000000000E+00
       20     1.875000022E+01     6.250000111E+00     0.000000000E+00
       21     1.247907017E+01     6.096429907E+00     0.000000000E+00
       22     6.212951850E+00     6.168773329E+00     0.000000000E+00
       23     6.160199958E+00     1.209795895E+01     0.000000000E+00
       24     6.076962355E+00     1.792326805E+01     0.000000000E+00
       25     6.253029595E+00     2.315271071E+01     0.000000000E+00
       26     6.313650394E+00     3.146643408E+01     0.000000000E+00
       27     6.250000000E+00     3.749999978E+01     0.000000000E+00
       28     6.249999779E+00     4.374999979E+01     0.000000000E+00
       29     1.249999978E+01     4.374999979E+01     0.000000000E+00
       30     1.874999978E+01     4.374999981E+01     0.000000000E+00
       31     2.499999978E+01     4.374999983E+01     0.000000000E+00
       32     3.124999978E+01     4.374999989E+01     0.000000000E+00
       33     3.749999978E+01     4.375000000E+01     0.000000000E+00
       34     4.374999978E+01     4.375000022E+01     0.000000000E+00
       35     4.374999978E+01     3.750000022E+01     0.000000000E+00
       36     4.373684255E+01     3.160109350E+01     0.000000000E+00
       37     4.372177498E+01     2.333080489E+01     0.000000000E+00
       38     4.392413109E+01     1.795261552E+01     0.000000000E+00
       39     4.384471159E+01     1.214597548E+01     0.000000000E+00
       40     4.377110836E+01     6.124635774E+00     0.000000000E+00
       41     2.500560404E+01     1.198482280E+01     0.000000000E+00
       42     3.758972164E+01     1.193672824E+01     0.000000000E+00
       43     3.123137249E+01     2.302267692E+01     0.000000000E+00
       44     2.500001514E+01     3.746345746E+01     0.000000000E+00
       45     3.745951236E+01     3.074985720E+01     0.000000000E+00
       46     1.252596607E+01     3.078370363E+01     0.000000000E+00
       47     3.125418413E+01     1.194253941E+01     0.000000000E+00
       48     1.875216949E+01     1.191249576E+01     0.000000000E+00
       49     2.500242779E+01     2.277861004E+01     0.000000000E+00
       50     3.124999889E+00     4.374999989E+01     0.000000000E+00
       51     3.125000000E+00     3.749999989E+01     0.000000000E+00
       52     3.101759855E+00     3.129450175E+01     0.000000000E+00
       53     4.694178451E+01     3.133893493E+01     0.000000000E+00
       54     4.687499989E+01     3.750000011E+01     0.000000000E+00
       55     4.687499989E+01     4.375000011E+01     0.000000000E+00
       56     4.374999989E+01     4.687500011E+01     0.000000000E+00
       57     3.749999989E+01     4.687500000E+01     0.000000000E+00
       58     3.124999989E+01     4.687499994E+01     0.000000000E+00
       59     2.499999989E+01     4.687499992E+01     0.000000000E+00
       60     1.874999989E+01     4.687499990E+01     0.000000000E+00
       61     1.249999989E+01     4.687499990E+01     0.000000000E+00
       62     6.249999889E+00     4.687499989E+01     0.000000000E+00
       63     1.876756386E+01     2.909851128E+01     0.000000000E+00
       64     2.200676806E+01     3.103482152E+01     0.000000000E+00
       65     2.799448065E+01     3.103500988E+01     0.000000000E+00
       66     2.500023101E+01     3.424826405E+01     0.000000000E+00
       67     2.500084464E+01     2.677246604E+01     0.000000000E+00
       68     1.875493710E+01     3.438179639E+01     0.000000000E+00
       69     1.552621044E+01     3.098113726E+01     0.000000000E+00
       70     3.124501863E+01     3.438189823E+01     0.000000000E+00
       71     3.123897537E+01     2.910183005E+01     0.000000000E+00
       72     3.448023419E+01     3.098139280E+01     0.000000000E+00
       73     1.562500000E+01     3.749999965E+01     0.000000000E+00
       74     1.874999989E+01     4.062499972E+01     0.000000000E+00
       75     2.187499983E+01     3.749999964E+01     0.000000000E+00
       76     1.254561247E+01     2.639759249E+01     0.000000000E+00
       77     3.437499972E+01     3.749999983E+01     0.000000000E+00
       78     3.124999978E+01     4.062499978E+01     0.000000000E+00
       79     2.812499972E+01     3.749999965E+01     0.000000000E+00
       80     3.753053367E+01     2.676019660E+01     0.000000000E+00
       81     9.375000000E+00     3.749999973E+01     0.000000000E+00
       82     1.249999989E+01     4.062499973E+01     0.000000000E+00
       83     1.250920851E+01     3.419870875E+01     0.000000000E+00
       84     3.749999973E+01     4.062500000E+01     0.000000000E+00
       85     4.062499973E+01     3.750000011E+01     0.000000000E+00
       86     3.748085507E+01     3.421770599E+01     0.000000000E+00
       87     6.271751123E+00     2.911070670E+01     0.000000000E+00
       88     6.291870755E+00     3.439130363E+01     0.000000000E+00
       89     9.520060844E+00     3.098366246E+01     0.000000000E+00
       90     6.249999889E+00     4.062499978E+01     0.000000000E+00
       91     9.374999779E+00     4.374999979E+01     0.000000000E+00
       92     1.562499978E+01     4.374999980E+01     0.000000000E+00
       93     2.187499978E+01     4.374999982E+01     0.000000000E+00
       94     2.812499978E+01     4.374999986E+01     0.000000000E+00
       95     2.499999972E+01     4.062499974E+01     0.000000000E+00
       96     3.437499978E+01     4.374999994E+01     0.000000000E+00
       97     4.062499978E+01     4.375000011E+01     0.000000000E+00
       98     4.374999978E+01     4.062500022E+01     0.000000000E+00
       99     4.371704894E+01     3.444386613E+01     0.000000000E+00
      100     4.374549577E+01     2.949160333E+01     0.000000000E+00
      101     4.046787335E+01     3.111496905E+01     0.000000000E+00
      102     4.615566993E+01     2.795354429E+01     0.000000000E+00
      103     4.689649772E+01     3.444043085E+01     0.000000000E+00
      104     4.687499989E+01     4.062500011E+01     0.000000000E+00
      105     4.687499995E+01     4.687500005E+01     0.000000000E+00
      106     4.062499989E+01     4.687500005E+01     0.000000000E+00
      107     3.437499989E+01     4.687499997E+01     0.000000000E+00
      108     2.812499989E+01     4.687499993E+01     0.000000000E+00
      109     2.187499989E+01     4.687499991E+01     0.000000000E+00
      110     1.562499989E+01     4.687499990E+01     0.000000000E+00
      111     9.374999889E+00     4.687499989E+01     0.000000000E+00
      112     3.124999945E+00     4.687499995E+01     0.000000000E+00
      113     3.124999945E+00     4.062499989E+01     0.000000000E+00
      114     3.105114712E+00     3.442876527E+01     0.000000000E+00
      115     3.899578306E+00     2.782292114E+01     0.000000000E+00
      116     4.062499975E+01     4.062500011E+01     0.000000000E+00
      117     9.374999889E+00     4.062499976E+01     0.000000000E+00
      118     2.812499975E+01     4.062499976E+01     0.000000000E+00
      119     3.437499975E+01     4.062499989E+01     0.000000000E+00
      120     4.057246794E+01     3.434166942E+01     0.000000000E+00
      121     4.119278435E+01     2.795824130E+01     0.000000000E+00
      122     8.859062702E+00     2.758131699E+01     0.000000000E+00
      123     9.438392790E+00     3.427526429E+01     0.000000000E+00
      124     1.562499989E+01     4.062499973E+01     0.000000000E+00
      125     2.187499981E+01     4.062499973E+01     0.000000000E+00
      126     3.441207628E+01     3.428761946E+01     0.000000000E+00
      127     1.558801744E+01     3.428568313E+01     0.000000000E+00
      128     3.373934664E+01     2.758888113E+01     0.000000000E+00
      129     2.806877558E+01     3.432660967E+01     0.000000000E+00
      130     2.193141387E+01     3.432646137E+01     0.000000000E+00
      131     1.625809661E+01     2.758267932E+01     0.000000000E+00
      132     2.873471188E+01     2.782041666E+01     0.000000000E+00
      133     2.126782390E+01     2.781946867E+01     0.000000000E+00
      134     9.375000000E+00     5.000000000E+01     0.000000000E+00
      135     1.562500000E+01     5.000000000E+01     0.000000000E+00
      136     2.187500000E+01     5.000000000E+01     0.000000000E+00
      137     2.812500000E+01     5.000000000E+01     0.000000000E+00
      138     3.437500000E+01     5.000000000E+01     0.000000000E+00
      139     4.062500000E+01     5.000000000E+01     0.000000000E+00
      140     5.000000000E+01     4.062500000E+01     0.000000000E+00
      141     5.000000000E+01     3.437500000E+01     0.000000000E+00
      142     5.000000000E+01     2.812500000E+01     0.000000000E+00
      143     4.687500000E+01     5.000000000E+01     0.000000000E+00
      144     5.000000000E+01     4.687500000E+01     0.000000000E+00
