/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-2-5\beam element dependency_files\dp0\SYS\DM\SYS.agdb
/title,beam element dependency--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-5\_ProjectScratch\Scr1EB4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-5\beam element dependency_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2-5\beam element dependency_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,91
(1i9,3e20.9e3)
        1     0.000000000E+00     1.000000000E+01     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     6.666666667E+00     0.000000000E+00
        4     0.000000000E+00     3.333333333E+00     0.000000000E+00
        5     1.000000000E+02     0.000000000E+00     0.000000000E+00
        6     4.000000000E+00     0.000000000E+00     0.000000000E+00
        7     8.000000000E+00     0.000000000E+00     0.000000000E+00
        8     1.200000000E+01     0.000000000E+00     0.000000000E+00
        9     1.600000000E+01     0.000000000E+00     0.000000000E+00
       10     2.000000000E+01     0.000000000E+00     0.000000000E+00
       11     2.400000000E+01     0.000000000E+00     0.000000000E+00
       12     2.800000000E+01     0.000000000E+00     0.000000000E+00
       13     3.200000000E+01     0.000000000E+00     0.000000000E+00
       14     3.600000000E+01     0.000000000E+00     0.000000000E+00
       15     4.000000000E+01     0.000000000E+00     0.000000000E+00
       16     4.400000000E+01     0.000000000E+00     0.000000000E+00
       17     4.800000000E+01     0.000000000E+00     0.000000000E+00
       18     5.200000000E+01     0.000000000E+00     0.000000000E+00
       19     5.600000000E+01     0.000000000E+00     0.000000000E+00
       20     6.000000000E+01     0.000000000E+00     0.000000000E+00
       21     6.400000000E+01     0.000000000E+00     0.000000000E+00
       22     6.800000000E+01     0.000000000E+00     0.000000000E+00
       23     7.200000000E+01     0.000000000E+00     0.000000000E+00
       24     7.600000000E+01     0.000000000E+00     0.000000000E+00
       25     8.000000000E+01     0.000000000E+00     0.000000000E+00
       26     8.400000000E+01     0.000000000E+00     0.000000000E+00
       27     8.800000000E+01     0.000000000E+00     0.000000000E+00
       28     9.200000000E+01     0.000000000E+00     0.000000000E+00
       29     9.600000000E+01     0.000000000E+00     0.000000000E+00
       30     1.000000000E+02     1.000000000E+01     0.000000000E+00
       31     1.000000000E+02     3.333333333E+00     0.000000000E+00
       32     1.000000000E+02     6.666666667E+00     0.000000000E+00
       33     9.600000000E+01     1.000000000E+01     0.000000000E+00
       34     9.200000000E+01     1.000000000E+01     0.000000000E+00
       35     8.800000000E+01     1.000000000E+01     0.000000000E+00
       36     8.400000000E+01     1.000000000E+01     0.000000000E+00
       37     8.000000000E+01     1.000000000E+01     0.000000000E+00
       38     7.600000000E+01     1.000000000E+01     0.000000000E+00
       39     7.200000000E+01     1.000000000E+01     0.000000000E+00
       40     6.800000000E+01     1.000000000E+01     0.000000000E+00
       41     6.400000000E+01     1.000000000E+01     0.000000000E+00
       42     6.000000000E+01     1.000000000E+01     0.000000000E+00
       43     5.600000000E+01     1.000000000E+01     0.000000000E+00
       44     5.200000000E+01     1.000000000E+01     0.000000000E+00
       45     4.800000000E+01     1.000000000E+01     0.000000000E+00
       46     4.400000000E+01     1.000000000E+01     0.000000000E+00
       47     4.000000000E+01     1.000000000E+01     0.000000000E+00
       48     3.600000000E+01     1.000000000E+01     0.000000000E+00
       49     3.200000000E+01     1.000000000E+01     0.000000000E+00
       50     2.800000000E+01     1.000000000E+01     0.000000000E+00
       51     2.400000000E+01     1.000000000E+01     0.000000000E+00
       52     2.000000000E+01     1.000000000E+01     0.000000000E+00
       53     1.600000000E+01     1.000000000E+01     0.000000000E+00
       54     1.200000000E+01     1.000000000E+01     0.000000000E+00
       55     8.000000000E+00     1.000000000E+01     0.000000000E+00
       56     4.000000000E+00     1.000000000E+01     0.000000000E+00
       57     6.083333445E+00     5.624999988E+00     0.000000000E+00
       58     1.400000043E+01     4.999999888E+00     0.000000000E+00
       59     2.199999988E+01     4.999999888E+00     0.000000000E+00
       60     3.000000119E+01     4.999999888E+00     0.000000000E+00
       61     3.799999878E+01     4.999999888E+00     0.000000000E+00
       62     4.600000009E+01     4.999999888E+00     0.000000000E+00
       63     5.400000140E+01     4.999999888E+00     0.000000000E+00
       64     6.200000085E+01     4.999999888E+00     0.000000000E+00
       65     7.000000030E+01     4.999999888E+00     0.000000000E+00
       66     7.799999788E+01     4.999999888E+00     0.000000000E+00
       67     8.599999920E+01     4.999999888E+00     0.000000000E+00
       68     9.391666696E+01     5.624999988E+00     0.000000000E+00
       69     8.999999985E+01     4.999999888E+00     0.000000000E+00
       70     8.199999854E+01     4.999999888E+00     0.000000000E+00
       71     7.399999909E+01     4.999999888E+00     0.000000000E+00
       72     6.600000057E+01     4.999999888E+00     0.000000000E+00
       73     5.800000113E+01     4.999999888E+00     0.000000000E+00
       74     5.000000075E+01     4.999999888E+00     0.000000000E+00
       75     4.199999943E+01     4.999999888E+00     0.000000000E+00
       76     3.399999999E+01     4.999999888E+00     0.000000000E+00
       77     2.600000054E+01     4.999999888E+00     0.000000000E+00
       78     1.800000016E+01     4.999999888E+00     0.000000000E+00
       79     1.000000036E+01     4.999999888E+00     0.000000000E+00
       80     9.700000100E+01     5.833333358E+00     0.000000000E+00
       81     3.000000142E+00     5.833333358E+00     0.000000000E+00
       82     3.500000166E+00     2.916666679E+00     0.000000000E+00
       83     9.650000092E+01     2.916666679E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,182
keyo,1,3,5
eblock,19,solid,,108
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       10       11       59       59
        1        1        1        1        0        0        0        0        4        0        2       53       54       58       58
        1        1        1        1        0        0        0        0        4        0        3        8        9       58       58
        1        1        1        1        0        0        0        0        4        0        4       55       56       57       57
        1        1        1        1        0        0        0        0        4        0        5        1        3       56       56
        1        1        1        1        0        0        0        0        4        0        6       68       83       80       80
        1        1        1        1        0        0        0        0        4        0        7       57       81       82       82
